Archive member included to satisfy reference by file (symbol)

./libparticleMP.a(action_api.o)
                              release/obj/hl1_client/mod/AvHParticleSystem.o (pGravity(float, float, float))
./libparticleMP.a(actions.o)  ./libparticleMP.a(action_api.o) (pDomain::pDomain(PDomainEnum, float, float, float, float, float, float, float, float, float))
./libparticleMP.a(system.o)   ./libparticleMP.a(action_api.o) (_pCallActionList(ParticleAction*, int, ParticleGroup*))

As-needed library included to satisfy reference by file (symbol)

libstdc++.so.6                release/obj/hl1_client/saytext.o (std::__throw_out_of_range(char const*)@@GLIBCXX_3.4)
libdl.so.2                    release/obj/hl1_client/common/interface.o (dlopen@@GLIBC_2.1)
libpthread.so.0               (write@@GLIBC_2.0)
libpng12.so.0                 release/obj/hl1_client/ui/loadpng.o (png_create_read_struct@@PNG12_0)
vgui.so                       release/obj/hl1_client/vgui_SpectatorPanel.o (vgui::Panel::localToScreen(int&, int&))
libSDL2-2.0.so.0              release/obj/hl1_client/inputw32.o (SDL_JoystickUpdate)

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
 .gnu_debuglink
                0x0000000000000000        0xc /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity10ObjectCapsEv
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity8ClassifyEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZNK11CBaseEntity13GetPointValueEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity9AwardKillEP9entvars_s
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity10BloodColorEv
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity16MyMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity14GetToggleStateEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity9AddPointsEii
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity15AddPointsToTeamEii
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity13AddPlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity16RemovePlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity8GiveAmmoEiPci
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity8GetDelayEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity8IsMovingEv
                0x0000000000000000       0x55 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity13OverrideResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity14SetToggleStateEi
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity13StartSneakingEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity12StopSneakingEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity10IsSneakingEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZNK11CBaseEntity7IsAliveEv
                0x0000000000000000       0x27 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000000000       0x26 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000       0x37 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity8IsPlayerEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity11IsNetClientEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity6TeamIDEv
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity11ResetEntityEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity5ThinkEv
                0x0000000000000000       0x31 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity5TouchEPS_
                0x0000000000000000       0x42 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000000000       0x81 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity7BlockedEPS_
                0x0000000000000000       0x42 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000000000       0x4c release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000       0x31 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000       0x31 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000000000       0x28 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000000000       0x18 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN14CBaseAnimating15HandleAnimEventEP14MonsterEvent_t
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN15CBasePlayerItem18VirtualMaterializeEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN15CBasePlayerItem12ItemPreFrameEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN15CBasePlayerItem12GetWeaponPtrEv
                0x0000000000000000        0x5 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN17CBasePlayerWeapon9AddWeaponEv
                0x0000000000000000       0x1f release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN17CBasePlayerWeapon14UpdateItemInfoEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZNK17CBasePlayerWeapon13GetDeployTimeEv
                0x0000000000000000        0x7 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN17CBasePlayerWeapon16ShouldWeaponIdleEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZNK19AvHBasePlayerWeapon30GetMustPressTriggerForEachShotEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000       0x3b release/obj/hl1_client/mod/AvHGrenadeGun.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/mod/AvHGrenadeGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity10ObjectCapsEv
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity8ClassifyEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZNK11CBaseEntity13GetPointValueEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity9AwardKillEP9entvars_s
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity10BloodColorEv
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity16MyMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity14GetToggleStateEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity9AddPointsEii
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity15AddPointsToTeamEii
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity13AddPlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity16RemovePlayerItemEP15CBasePlayerItem
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity8GiveAmmoEiPci
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity8GetDelayEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity8IsMovingEv
                0x0000000000000000       0x55 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity13OverrideResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity14SetToggleStateEi
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity13StartSneakingEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity12StopSneakingEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity10IsSneakingEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZNK11CBaseEntity7IsAliveEv
                0x0000000000000000       0x27 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000000000       0x26 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000       0x37 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity8IsPlayerEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity11IsNetClientEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity6TeamIDEv
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity11ResetEntityEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity5ThinkEv
                0x0000000000000000       0x31 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity5TouchEPS_
                0x0000000000000000       0x42 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000000000       0x81 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity7BlockedEPS_
                0x0000000000000000       0x42 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000000000       0x4c release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000       0x31 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000       0x31 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000000000       0x28 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000000000       0x18 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN14CBaseAnimating15HandleAnimEventEP14MonsterEvent_t
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN15CBasePlayerItem18VirtualMaterializeEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN15CBasePlayerItem12ItemPreFrameEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN15CBasePlayerItem12GetWeaponPtrEv
                0x0000000000000000        0x5 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN17CBasePlayerWeapon9AddWeaponEv
                0x0000000000000000       0x1f release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN17CBasePlayerWeapon14UpdateItemInfoEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN17CBasePlayerWeapon16ShouldWeaponIdleEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZNK19AvHBasePlayerWeapon30GetMustPressTriggerForEachShotEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN14AvHAlienWeapon14GetTakesEnergyEv
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHHealingSpray.o
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000       0x3b release/obj/hl1_client/mod/AvHHealingSpray.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/mod/AvHHealingSpray.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .text._ZN11CBaseEntity10ObjectCapsEv
                0x0000000000000000        0x6 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .text._ZN11CBaseEntity8ClassifyEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x1 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .text._ZNK11CBaseEntity13GetPointValueEv
                0x0000000000000000        0x3 release/obj/hl1_client/mod/AvHHeavyMachineGun.o
 .text._ZN11CBaseEntity9AwardKillEP9entvars_s
